# Constructed from biom file
#OTU ID	19G	23G	27G	1G	5G	10G	13G	17G	21G	25G	30G	10D	11D	12D	13D	14D	15D	16D	18D	20D	22D	24D	26D	10F	11F	12F	13F	14F	15F	16F	18F	20F	22F	24F	26F	10E	11E	12E	13E	14E	15E	16E	18E	20E	22E	24E	26E	B1	B3	B5	B8	G3	G4	G6	G7	G8	G9	G11	G12	G13	G14	G15	G16	G17	G18	G19	J3	J4	J6	J7	J8	J9	J11	J12	J13	J14	J15	J16	J17	J18	J19	H3	H4	H6	H7	H8	H9	H11	H12	H13	H14	H15	H16	H17	H18	H19	LA	LB	LC	L13	L1	L9	L5	L17	L14	L2	L10	L6	L18	L15	L3	L11	L7	L19	L16	L4	L12	L8	L20
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae	1.0	4.0	0.0	1.0	1.0	3.0	0.0	1.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	46.0	5.0	37.0	4.0	5.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	8.0	7.0	2.0	0.0	0.0	1.0	2.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Endozoicomonadaceae	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Hahellaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae	219.0	622.0	290.0	611.0	754.0	146.0	324.0	263.0	628.0	197.0	248.0	230.0	191.0	175.0	604.0	248.0	219.0	204.0	194.0	275.0	173.0	184.0	228.0	209.0	174.0	272.0	293.0	222.0	252.0	171.0	165.0	79.0	59.0	97.0	87.0	230.0	268.0	179.0	256.0	141.0	113.0	109.0	239.0	401.0	427.0	280.0	186.0	237.0	133.0	469.0	270.0	163.0	231.0	116.0	123.0	129.0	97.0	6.0	20.0	0.0	11.0	7.0	20.0	44.0	30.0	47.0	46.0	158.0	103.0	67.0	104.0	106.0	23.0	12.0	17.0	23.0	17.0	12.0	13.0	14.0	270.0	194.0	176.0	249.0	235.0	423.0	949.0	194.0	118.0	104.0	81.0	70.0	91.0	114.0	87.0	117.0	302.0	278.0	340.0	175.0	38.0	49.0	68.0	49.0	177.0	48.0	54.0	74.0	95.0	246.0	34.0	56.0	54.0	185.0	334.0	36.0	8.0	73.0	86.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae	2.0	1.0	3.0	3.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	12.0	0.0	10.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0	5.0	2.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	2.0	4.0	0.0	0.0	1.0	0.0	4.0	0.0	3.0	2.0	2.0	1.0	1.0	1.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5.0	5.0	0.0	0.0	3.0	0.0	0.0	2.0	3.0	12.0	0.0	0.0	5.0	0.0	6.0	6.0	3.0	0.0	0.0	11.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__KI89A_clade	0.0	0.0	0.0	1.0	1.0	1.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	14.0	2.0	4.0	5.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	8.0	3.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	7.0	0.0	2.0	2.0	16.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	3.0	4.0	0.0	1.0	0.0	0.0	3.0	2.0	0.0	0.0	1.0	4.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	3.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Litoricolaceae	5.0	24.0	73.0	27.0	25.0	238.0	12.0	36.0	9.0	100.0	28.0	18.0	21.0	18.0	3.0	20.0	16.0	10.0	5.0	18.0	21.0	51.0	25.0	38.0	22.0	14.0	26.0	17.0	22.0	48.0	7.0	0.0	1.0	4.0	19.0	14.0	15.0	31.0	5.0	41.0	51.0	47.0	3.0	20.0	26.0	99.0	37.0	34.0	11.0	88.0	104.0	57.0	81.0	67.0	43.0	80.0	15.0	5.0	5.0	5.0	19.0	16.0	39.0	65.0	38.0	47.0	56.0	23.0	46.0	52.0	42.0	32.0	12.0	13.0	12.0	34.0	27.0	116.0	104.0	78.0	24.0	44.0	43.0	69.0	81.0	96.0	161.0	48.0	36.0	99.0	97.0	93.0	65.0	125.0	52.0	62.0	25.0	45.0	49.0	99.0	71.0	118.0	126.0	73.0	73.0	121.0	128.0	106.0	103.0	90.0	18.0	136.0	84.0	53.0	114.0	234.0	81.0	144.0	98.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Marinobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Marinomonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	94.0	56.0	23.0	158.0	179.0	123.0	169.0	239.0	3.0	0.0	5.0	5.0	3.0	2.0	0.0	119.0	73.0	84.0	18.0	169.0	65.0	65.0	21.0	8.0	9.0	8.0	1.0	0.0	9.0	1.0	0.0	0.0	1086.0	704.0	335.0	21.0	13.0	0.0	2.0	5.0	0.0	1.0	47.0	58.0	33.0	77.0	72.0	513.0	25.0	11.0	39.0	1.0	9.0	2.0	2.0	5.0	3.0	5.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	3.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Microbulbiferaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	88.0	3.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae	1.0	16.0	0.0	0.0	5.0	0.0	2.0	0.0	2.0	2.0	3.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	5.0	5.0	6.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	3.0	2.0	1.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	8.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Nitrincolaceae	3.0	36.0	43.0	6.0	5.0	22.0	6.0	12.0	5.0	12.0	3.0	8.0	5.0	8.0	9.0	5.0	2.0	3.0	0.0	2.0	0.0	0.0	0.0	4.0	2.0	2.0	7.0	7.0	1.0	2.0	2.0	0.0	0.0	1.0	0.0	5.0	3.0	4.0	5.0	3.0	2.0	5.0	1.0	1.0	1.0	0.0	0.0	67.0	7.0	50.0	54.0	31.0	56.0	65.0	69.0	66.0	98.0	44.0	61.0	120.0	283.0	212.0	49.0	40.0	5.0	2.0	2.0	46.0	52.0	40.0	21.0	21.0	23.0	18.0	59.0	102.0	21.0	74.0	106.0	27.0	79.0	46.0	45.0	61.0	40.0	47.0	80.0	120.0	150.0	259.0	144.0	64.0	23.0	13.0	19.0	26.0	31.0	26.0	46.0	120.0	4.0	3.0	9.0	15.0	132.0	14.0	4.0	5.0	30.0	95.0	2.0	6.0	0.0	32.0	115.0	0.0	1.0	1.0	7.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__OM182_clade	2.0	1.0	3.0	5.0	3.0	2.0	10.0	5.0	0.0	1.0	14.0	3.0	4.0	2.0	1.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	5.0	2.0	1.0	4.0	3.0	4.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0	2.0	9.0	0.0	2.0	1.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	1.0	3.0	2.0	4.0	4.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	3.0	6.0	4.0	4.0	1.0	7.0	8.0	0.0	0.0	4.0	2.0	0.0	0.0	4.0	6.0	4.0	4.0	0.0	2.0	1.0	4.0	4.0	0.0	0.0	4.0	5.0	1.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Oceanospirillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Oleiphilaceae	0.0	1.0	7.0	0.0	0.0	1.0	0.0	3.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__P13-46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Porticoccaceae	3.0	5.0	22.0	11.0	1.0	6.0	7.0	6.0	4.0	12.0	7.0	3.0	5.0	6.0	9.0	13.0	17.0	8.0	5.0	20.0	27.0	50.0	74.0	4.0	3.0	3.0	9.0	14.0	11.0	8.0	2.0	6.0	7.0	14.0	26.0	9.0	7.0	18.0	4.0	20.0	26.0	14.0	1.0	26.0	19.0	69.0	51.0	4.0	4.0	44.0	78.0	75.0	131.0	87.0	76.0	83.0	88.0	193.0	435.0	191.0	240.0	195.0	125.0	172.0	107.0	82.0	51.0	125.0	293.0	109.0	94.0	87.0	241.0	413.0	341.0	459.0	146.0	169.0	171.0	175.0	84.0	180.0	155.0	186.0	141.0	64.0	39.0	29.0	28.0	31.0	5.0	7.0	9.0	30.0	7.0	14.0	11.0	12.0	2.0	72.0	2.0	19.0	86.0	47.0	62.0	3.0	10.0	92.0	33.0	48.0	3.0	3.0	29.0	24.0	75.0	0.0	16.0	9.0	35.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudohongiellaceae	11.0	2.0	17.0	16.0	5.0	11.0	8.0	23.0	4.0	9.0	7.0	3.0	6.0	8.0	3.0	1.0	2.0	1.0	2.0	0.0	2.0	7.0	4.0	7.0	8.0	4.0	8.0	1.0	6.0	4.0	0.0	1.0	0.0	4.0	5.0	9.0	7.0	13.0	4.0	4.0	2.0	5.0	1.0	4.0	5.0	25.0	11.0	51.0	22.0	87.0	126.0	150.0	89.0	156.0	158.0	159.0	78.0	82.0	79.0	107.0	460.0	614.0	190.0	288.0	72.0	182.0	70.0	93.0	38.0	52.0	48.0	37.0	126.0	144.0	205.0	626.0	565.0	280.0	311.0	159.0	108.0	114.0	154.0	64.0	75.0	88.0	89.0	92.0	82.0	166.0	346.0	210.0	113.0	65.0	56.0	73.0	67.0	51.0	52.0	326.0	36.0	276.0	625.0	395.0	334.0	40.0	351.0	1073.0	569.0	368.0	30.0	261.0	672.0	383.0	308.0	44.0	435.0	374.0	787.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	6.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__SAR86_clade	70.0	32.0	123.0	432.0	157.0	119.0	341.0	410.0	136.0	233.0	306.0	195.0	412.0	497.0	57.0	235.0	290.0	144.0	48.0	80.0	108.0	338.0	166.0	272.0	350.0	241.0	351.0	233.0	237.0	209.0	13.0	5.0	12.0	19.0	70.0	131.0	187.0	346.0	65.0	472.0	462.0	328.0	12.0	63.0	142.0	278.0	272.0	530.0	57.0	324.0	376.0	516.0	265.0	536.0	561.0	55.0	367.0	654.0	280.0	965.0	735.0	803.0	5.0	354.0	166.0	219.0	115.0	356.0	203.0	417.0	615.0	679.0	419.0	518.0	645.0	589.0	548.0	334.0	325.0	6.0	338.0	364.0	456.0	353.0	366.0	365.0	250.0	1116.0	1076.0	13.0	385.0	147.0	98.0	104.0	140.0	203.0	763.0	599.0	474.0	1152.0	991.0	604.0	514.0	580.0	848.0	698.0	900.0	466.0	848.0	850.0	471.0	687.0	522.0	596.0	514.0	32.0	49.0	357.0	24.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Saccharospirillaceae	0.0	0.0	3.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	2.0	2.0	4.0	2.0	10.0	16.0	9.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	15.0	5.0	3.0	2.0	5.0	1.0	0.0	10.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	18.0	12.0	25.0	1.0	0.0	6.0	3.0	0.0	0.0	2.0	2.0	0.0	1.0	0.0	1.0	2.0	21.0	0.0	1.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Spongiibacteraceae	0.0	1.0	8.0	0.0	0.0	2.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.0	7.0	3.0	3.0	4.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	6.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	4.0	6.0	6.0	0.0	0.0	0.0	3.0	16.0	0.0	3.0	2.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Thioglobaceae	1.0	1.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	3.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.0	34.0	107.0	103.0	45.0	28.0	19.0	28.0	18.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	10.0	7.0	5.0	102.0	54.0	14.0	4.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	59.0	61.0	77.0	0.0	9.0	4.0	3.0	0.0	0.0	0.0	1.0	10.0	3.0	3.0	2.0	17.0	225.0	176.0	110.0	38.0	16.0	1.0	0.0	1.0	37.0	20.0	0.0	0.0	10.0	25.0	19.0	0.0	0.0	3.0	32.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SS1-B-07-19;f__SS1-B-07-19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	4.0	8.0	9.0	5.0	9.0	11.0	10.0	20.0	29.0	31.0	13.0	10.0	6.0	15.0	0.0	3.0	0.0	0.0	2.0	5.0	1.0	3.0	7.0	7.0	4.0	4.0	4.0	5.0	2.0	1.0	0.0	11.0	6.0	3.0	0.0	10.0	13.0	16.0	12.0	16.0	26.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SS1-B-09-64;f__SS1-B-09-64	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
